id,tags,created_at,updated_at,title,SMILES,inputter,salt_concn1,salt_molecule1,salt_concn2,salt_molecule2,solvent_molecule1,solvent_molecule2,solvent_molecule3,ph,solvent_additive1,solvent_additive2,theoretical_capacity,li_potential1,li_potential2,li_potential3,ag_potential1,ag_potential2,ag_potential3,sce_potential1,sce_potential2,sce_potential3,converted_li_potential1,converted_li_potential2,reversibility,state,reference,memo
70,1,2022-04-06 07:47:43,2022-04-06 07:49:49,dicyanobenzene,N#CC1=CC=C(C#N)C=C1,,1.0,5,,,10,11,,,,,,,,,-1.46,,,,,,1.43,,fading,solution,2020/8/26denso,
69,1,2022-04-06 07:45:54,2022-04-06 07:48:44,aq amide,O=C1C2=C(C(NC(C)C)=CC=C2NC(C)C)C(C3=CC=CC=C31)=O,,1.0,2,,,10,11,,,,,,,,,-1.45,-1.09,,,,,1.44,1.8,normal,solution,2020/8/26denso,
47,1,2022-04-06 06:54:22,2022-04-06 06:55:05,imide,Cn(c(=O)c(c1)c2cc3c1c(=O)n(C)c3=O)c2=O,,0.1,2,,,3,,,,,,219.0,,,,-1.42,-0.82,,,,,1.47,2.07,normal,solution,2019/4/17denso,
3,,2022-04-06 04:05:01,2022-04-06 09:40:22,MePh,CN1C(c2c(C1=O)cccc2)=O,,0.1,2,,,4,,,,,,166.0,,,,-1.4,,,,,,1.49,,normal,solution,八手又 修士論文,
32,,2022-04-06 05:45:04,2022-04-06 05:45:52,polyimide,[*]N1C(C(C=CC(OC2=CC=C(C(N(C3=CC=C([*])C=C3)C4=O)=O)C4=C2)=C5)=C5C1=O)=O,,0.1,2,,,3,,,,,,140.0,,,,-1.4,,,,,,1.49,,normal,electrode,"K. Oyaizu, A. Hatemata, W. Choi and H. Nishide,J. Mater. Chem.,20, 5404-5410 (2010)",
5,,2022-04-06 04:10:02,2022-04-06 09:40:15,imide,Cn(c(=O)c(c1)c2cc3c1c(=O)n(C)c3=O)c2=O,,0.1,2,,,4,,,,,,219.0,,,,-1.39,-0.69,,,,,1.5,2.2,normal,solution,八手又 修士論文,
4,,2022-04-06 04:07:14,2022-04-06 06:50:59,dicyano anthracene,N#CC1=C2C(C=CC=C2)=C(C#N)C3=CC=CC=C31,,1.0,5,,,6,7,,,,,,1.5,2.0,,,,,,,,1.5,2.0,normal,solution,10.1016/j.elecom.2016.12.005,
29,,2022-04-06 05:39:16,2022-04-06 05:39:16,arom,O=C1C2=C(N(CC3=CC=C(C=C)C=C3)N=N2)C(C4=CC=CC=C41)=O,,0.1,9,,,4,,,,,,170.0,1.5,2.3,,,,,,,,1.5,2.3,normal,solution,"U. Schubert, et al., ACS Appl. Energy Mater. 2018, 1, 3554−3559",
64,1,2022-04-06 07:37:37,2022-04-06 07:38:53,MePh,CN1C(c2c(C1=O)cccc2)=O,,1.0,5,,,21,,,,,,166.0,,,,-1.35,,,,,,1.54,,normal,solution,2020/7/17denso,
67,1,2022-04-06 07:42:10,2022-04-06 07:42:27,MePh,CN1C(c2c(C1=O)cccc2)=O,,1.0,5,,,4,,,,,,166.0,,,,-1.33,,,,,,1.56,,normal,solution,2020/7/17denso,
31,,2022-04-06 05:42:12,2022-04-07 01:50:07,1,O=S1(C2=CC=CC=C2C3=C1C=CC=C3)=O,,0.1,2,,,3,,,,,,248.0,,,,-1.3,,,,,,1.59,,normal,solution,,
57,1,2022-04-06 07:05:50,2022-04-06 07:07:06,benzothiadiazole,C12=NSN=C1C=CC=C2,,0.5,5,,,7,6,,,,,197.0,,,,-1.3,,,,,,1.59,,normal,solution,2020/3/24denso,
56,1,2022-04-06 07:05:28,2022-04-06 07:05:44,benzothiadiazole,C12=NSN=C1C=CC=C2,,0.5,5,,,13,,,,,,197.0,,,,-1.3,,,,,,1.59,,fading,solution,2020/3/24denso,
55,1,2022-04-06 07:04:56,2022-04-06 07:05:12,benzothiadiazole,C12=NSN=C1C=CC=C2,,0.5,5,,,18,,,,,,197.0,,,,-1.3,,,,,,1.59,,irreversible,solution,2020/3/24denso,
54,1,2022-04-06 07:03:03,2022-04-06 07:04:15,benzothiadiazole,C12=NSN=C1C=CC=C2,,0.5,5,,,10,11,,,,,197.0,,,,-1.3,,,,,,1.59,,irreversible,solution,2020/3/24denso,
39,,2022-04-06 06:00:21,2022-04-06 06:00:21,poly imide,[*]N1C(C(C=C(C(N(C2=CC=C([*])C=C2)C3=O)=O)C3=C4)=C4C1=O)=O,,0.1,2,,,18,,,,,,185.0,,,,-1.3,-0.8,,,,,1.59,2.09,normal,electrode,"K. Oyaizu, A. Hatemata, W. Choi and H. Nishide, J. Mater. Chem.,20, 5404-5410 (2010)",
72,1,2022-04-06 07:51:17,2022-04-06 07:51:56,benzothiadiazole,C12=NSN=C1C=CC=C2,,1.0,5,,,10,11,,,,,197.0,,,,-1.23,,,,,,1.66,,fading,solution,2020/8/26denso,
38,,2022-04-06 05:56:34,2022-04-06 05:56:34,poly aq,O=C(C1=CC(C(OCC2=CC=C(C([*])C[*])C=C2)=O)=CC=C1C3=O)C4=C3C=CC=C4,,0.1,2,,,3,,,,,,146.0,,,,-1.2,-0.8,,,,,1.69,2.09,normal,electrode,"K. Oyaizu, W. Choi and H. Nishide",
51,1,2022-04-06 06:57:12,2022-04-06 07:08:47,benzothiadiazole,C12=NSN=C1C=CC=C2,,0.1,2,,,3,,,,,,197.0,,,,-1.19,,,,,,1.7,,normal,solution,2019/4/17denso,
50,1,2022-04-06 06:56:26,2022-04-06 06:57:09,benzothiadiazole,C12=NSN=C1C=CC=C2,,1.0,5,,,10,11,,,,,197.0,,,,-1.19,,,,,,1.7,,normal,solution,2019/4/17denso,
71,,2022-04-06 07:50:52,2022-04-06 07:58:29,dicyano naphthalene,N#CC1=CC=C(C#N)C2=C1C=CC=C2,,1.0,5,,,10,11,,,,,,,,,-1.17,,,,,,1.72,,fading,solution,,"stable during CV, but fading during charge/discharge (2021/5/18)
similarly fading with DME"
65,1,2022-04-06 07:41:13,2022-04-06 07:41:26,MePh,CN1C(c2c(C1=O)cccc2)=O,,1.0,5,,,3,,,,,,166.0,,,,-1.15,,,,,,1.74,,irreversible,solution,2020/7/17denso,
59,1,2022-04-06 07:10:36,2022-04-06 07:40:18,MePh,CN1C(c2c(C1=O)cccc2)=O,,1.0,5,,,10,11,,,,,166.0,,,,-1.15,,,,,,1.74,,irreversible,solution,2020/7/17denso,
52,1,2022-04-06 07:00:33,2022-04-06 08:09:23,poly benzo..,[*]=CC1CC(C=[*])C2C1C(N(C3=CC=CC4=NSN=C34)C2=O)=O,,1.0,5,,,3,,,,,,90.0,,,,-1.11,,,,,,1.78,,normal,electrode,2019/7/15denso,
63,1,2022-04-06 07:37:15,2022-04-06 07:39:05,MePh,CN1C(c2c(C1=O)cccc2)=O,,1.0,5,,,6,,,,,,166.0,,,,-1.11,,,,,,1.78,,normal,solution,2020/7/17denso,
62,1,2022-04-06 07:12:43,2022-04-06 07:39:22,MePh,CN1C(c2c(C1=O)cccc2)=O,,1.0,5,,,7,6,,,,,166.0,,,,-1.1,,,,,,1.79,,normal,solution,2020/7/17denso,
6,,2022-04-06 04:14:16,2022-04-06 05:14:36,quinone,O=C1C2=C(C=NC=C2)C(C3=CC=NC=C31)=O,,0.1,2,,,3,,,,,,,,,,-1.09,-0.49,,,,,1.8,2.4,normal,solution,かんべ,
61,1,2022-04-06 07:12:17,2022-04-06 07:40:40,MePh,CN1C(c2c(C1=O)cccc2)=O,,1.0,5,,,13,,,,,,166.0,,,,-1.06,,,,,,1.83,,normal,solution,2020/7/17denso,
60,1,2022-04-06 07:11:39,2022-04-06 07:39:38,MePh,CN1C(c2c(C1=O)cccc2)=O,,1.0,5,,,18,,,,,,166.0,,,,-1.06,,,,,,1.83,,irreversible,solution,2020/7/17denso,
49,1,2022-04-06 06:55:48,2022-04-06 06:56:19,imide,Cn(c(=O)c(c1)c2cc3c1c(=O)n(C)c3=O)c2=O,,0.1,5,,,10,11,,,,,219.0,,,,-1.0,,,,,,1.89,,irreversible,solution,2019/4/17denso,no significant peaks
7,,2022-04-06 04:16:25,2022-04-07 01:05:28,imide,CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC=C4C2=O)=O,,0.1,2,,,4,,,,,,182.0,,,,-0.9,-0.4,,,,,1.99,2.49,normal,solution,八手又 修士論文,
34,,2022-04-06 05:50:00,2022-04-06 05:52:07,poly aq,[*]=CC1CC(C=[*])C(C2=CC=C3C(C(C(C=CC=C4)=C4C3=O)=O)=C2)C1C5=CC=C(C(C(C=CC=C6)=C6C7=O)=O)C7=C5,,10.0,19,,,15,,,,,,212.0,,,,-0.9,,,,,,1.99,,normal,electrode,"T. Kawai, K. Oyaizu and H. Nishide, Macromolecules, 48, 2429-2434 (2015)",
35,,2022-04-06 05:52:01,2022-04-06 05:52:01,poly aq,O=C(C1=C2C=CC=C1)C3=C(NC(C(C[*])[*])=O)C=CC=C3C2=O,,1.0,14,,,15,,,,,,194.0,,,,-0.9,,,,,,1.99,,normal,particle,渡辺理仁2016年度修士論文,
80,,2022-04-07 01:55:26,2022-04-07 01:56:25,viologen,CC[N+]1=CC=C(C2=CC=[N+](C=C2)CC)C=C1,,1.0,9,,,18,,,,,,,2.0,2.4,,,,,,,,2.0,2.4,normal,solution,https://doi.org/10.1039/D1RA03068J,
75,1,2022-04-06 08:00:58,2022-04-06 08:01:24,azobenzene,C1(/N=N/C2=CC=CC=C2)=CC=CC=C1,,1.0,5,,,4,,,,,,,2.0,,,,,,,,,2.0,,normal,solution,2021/6/28denso,
84,,2022-04-08 13:02:56,2022-04-09 12:36:32,No.17,[*]C(C[*])C1=CC2=C(C=C1)/C(C3=CC=CC=C3/C2=N\C#N)=N\C#N,igarashi,0.1,2,,,21,,,,,,191.0,,,,-0.87,-0.55,,,,,2.02,2.34,normal,electrode,向井拓史2010年度卒業論文,
85,,2022-04-08 13:04:13,2022-04-08 13:04:37,PTPM,[*]C1=CC=[N+](CC2=CC(C[N+]3=CC=C([*])C=C3)=CC(C[N+]4=CC=C([*])C=C4)=C2)C=C1.[Cl-].[Cl-].[Cl-],igarashi,0.1,14,,,15,,,,,,175.0,,,,-0.86,-0.48,,,,,2.03,2.41,normal,membrane,"N. Sano, W. Tomita, S. Hara, C.M. Min, J.S. Lee, K. Oyaizu, and H. Nishide, ACS Appl. Mater. Interfaces, 5, 1335-1361 (2013)",
68,1,2022-04-06 07:45:37,2022-04-06 07:49:02,aq amide,O=C1C2=C(C(NC(C)C)=CC=C2NC(C)C)C(C3=CC=CC=C31)=O,,1.0,5,,,10,11,,,,,,,,,-0.84,,,,,,2.05,,normal,solution,2020/8/26denso,
45,1,2022-04-06 06:51:01,2022-04-06 06:52:56,dicyano anthracene,N#CC1=C2C(C=CC=C2)=C(C#N)C3=CC=CC=C31,,1.0,5,,,6,7,,,,,,,,,-0.83,,,,,,2.06,,normal,solution,2019/4/17denso,
81,,2022-04-08 12:45:06,2022-04-08 12:45:06,poly aq,O=C1C2=C(C=CC(C([*])C[*])=C2)C(C3=C1C=CC=C3)=O,igarashi,2.5,14,,,,,,13.7,19,,229.0,,,,-0.82,,,,,,2.07,,normal,electrode,"W. Choi, D. Harada, K. Oyaizu and H. Nishide, J. Am. Chem. Soc., 133, 19839-19843 (2011)",
8,,2022-04-06 04:18:59,2022-04-06 09:40:30,imide,O=C(N(C(C1=CC=C23)=O)CC(CC)CCCC)C4=C1C2=C(C=C4)C5=C6C3=CC=C(C(N(CC(CCCC)CC)C7=O)=O)C6=C7C=C5,,0.1,2,,,,,,,,,87.0,,,,-0.8,-0.6,,,,,2.09,2.29,normal,solution,八手又 修士論文,
46,1,2022-04-06 06:53:02,2022-04-06 06:53:38,dicyano anthracene,N#CC1=C2C(C=CC=C2)=C(C#N)C3=CC=CC=C31,,0.1,2,,,3,,,,,,,,,,-0.8,,,,,,2.09,,normal,solution,2019/4/17denso,
41,,2022-04-06 06:25:43,2022-04-06 06:25:43,1,O=C(C1=C2C=C(C(C[*])[*])S1)C3=C(SC(C([*])C[*])=C3)C2=O,,1.0,19,,,15,,,,,,197.0,,,,-0.8,,,,,,2.09,,normal,electrode,原美代子2011年度卒業論文,
40,,2022-04-06 06:23:08,2022-04-06 06:23:29,poly nitroxide,[*]CC(C1=CC=C(N(C(C)(C)C)[O])C(C(F)(F)F)=C1)[*],,0.1,20,,,8,,,,,,103.0,,,,-0.8,,,,,,2.09,,normal,electrode,,"T. Suga, Y.-J. Pu, S. Kasatori, H. Nishide,Macromolecules, 40, 3167-3173 (2007)"
37,,2022-04-06 05:54:10,2022-04-06 05:55:04,poly aq,O=C(C1=C(C=CC=C1C2=O)NC(C([*])C[*])=O)C3=C2C(NC(C([*])C[*])=O)=CC=C3,,1.0,14,,,15,,,,,,132.0,,,,-0.8,,,,,,2.09,,normal,particle,渡辺理仁2016年度修士論文,
36,,2022-04-06 05:53:47,2022-04-06 05:53:47,poly NN,[*]CC(C1=CC=C(C2=[N+]([O-])C(C)(C)C(C)(C)N2[O])C=C1)[*],,0.1,2,,,3,,,,,,104.0,,,,-0.8,0.8,,,,,2.09,3.69,normal,solution,"K. Oyaizu, T. Sukegawa and H. Nishide, Chem. Lett., 40, 184-185 (2011)",
9,,2022-04-06 04:22:18,2022-04-06 05:14:27,anthraquinone,O=C1C2=C(C=CC=C2)C(C3=CC=CC=C31)=O,,0.1,9,,,10,11,,,,,258.0,2.1,,,,,,,,,2.1,,normal,solution,2017年度野口詩織修士論文,
48,1,2022-04-06 06:55:10,2022-04-06 06:55:36,imide,Cn(c(=O)c(c1)c2cc3c1c(=O)n(C)c3=O)c2=O,,0.1,5,,,3,,,,,,219.0,,,,-0.71,,,,,,2.18,,normal,solution,2019/4/17denso,
88,,2022-04-09 12:42:40,2022-04-09 12:50:02,No.21,[*]C1=CC=C(N1CCC[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)CCCN4C([*])=CC=C4[*])[*].FB(F)F.FB(F)F.[F-].[F-],igarashi,0.1,2,,,3,,,,,,99.0,,,,-0.7,-0.28,,,,,2.19,2.61,normal,membrane,"H. Tokue, K. Oyaizu, T. Sukegawa, and H. Nishide,ACS Appl. Mater. Interfaces, 6, 4043-4049 (2014)",Counter anion: BF4- or ClO4-
79,,2022-04-07 01:20:12,2022-04-08 12:42:58,poly aq,O=C1C2=C(C=CC(C([*])C[*])=C2)C(C3=C1C=CC=C3)=O,igarashi,2.5,14,,,15,,,8.9,19,,229.0,,,,-0.7,,,,,,2.19,,normal,electrode,"W. Choi, D. Harada, K. Oyaizu and H. Nishide, J. Am. Chem. Soc., 133, 19839-19843 (2011)",
78,,2022-04-07 01:12:53,2022-04-08 12:41:35,poly aq,[*]CC(C(NC1=CC=CC2=C1C(C(C=CC(S(=O)([O-])=O)=C3)=C3C2=O)=O)=O)[*].[Na+],,1.0,14,,,15,,,,,,141.0,,,,-0.7,,,,,,2.19,,normal,electrode,渡辺理仁2016年度修士論文,
86,,2022-04-09 12:39:20,2022-04-09 12:39:36,No.19,O=C(C1=CC=C(C(N2C)=O)C3=C1C4=CC=C3C2=O)N(C5C(N(C6=O)C(C7=CC=C8C9=C7C6=CC=C9C(N(C)C8=O)=O)=O)C(C=[*])CC5C=[*])C4=O,igarashi,1.0,17,,,13,,,,,,165.0,,,,-0.62,-0.41,,,,,2.27,2.48,normal,electrode,中尾智2015年度修士論文,
82,,2022-04-08 12:48:16,2022-04-08 12:48:26,poly viologen,[*]C(C[*])C1=CC=C(C[N+]2=CC=C(C3=CC=[N+](C)C=C3)C=C2)C=C1.[Cl-].[Cl-],igarashi,1.0,14,,,15,,,,,,62.0,,,,-0.6,,,,,,2.29,,normal,dispersion,長野尭2016年度卒業論文,
10,,2022-04-06 04:23:17,2022-04-06 05:14:23,anthraquinone-N2,O=C1C2=C(N=CC=N2)C(C3=CC=CC=C31)=O,,0.1,9,,,10,11,,,,,255.0,2.3,,,,,,,,,2.3,,normal,solution,2017年度野口詩織修士論文,
87,,2022-04-09 12:41:34,2022-04-09 12:42:20,No.20,O=C(C1=CC=C(C(N2C)=O)C3=C1C4=CC=C3C2=O)N(OC(C5C(C(CN(C6=O)C(C7=CC=C8C9=C7C6=CC=C9C(N(C)C8=O)=O)=O)=O)C(C=[*])CC5C=[*])=O)C4=O,igarashi,1.0,9,,,13,,,,,,145.0,,,,-0.57,-0.4,,,,,2.32,2.49,normal,electrode,中尾智2015年度修士論文,
83,,2022-04-08 12:50:39,2022-04-08 13:04:45,pv10,[*][N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)CCCCCCCCCC[*].[Br-].[Br-],igarashi,0.1,22,,,15,,,,,,81.0,,,,-0.55,,,,,,2.34,,normal,membrane,"N. Chikushi, H. Yamada, K. Oyaizu and Hiroyuki Nishide, Sci. China. Chem., 55, 822-829 (2012)",
11,,2022-04-06 04:29:59,2022-04-06 05:14:18,naphtoquinone,O=C1C2=C(C(C=CC=C3)=C3C1=O)C=CC=C2,,0.1,9,,,3,,,,,,258.0,2.4,2.8,,,,,,,,2.4,2.8,normal,solution,,
89,,2022-04-09 12:49:55,2022-04-09 13:01:41,No.22,O=C(C1=CC=C(C(N2C)=O)C3=C1C4=CC=C3C2=O)N(CC5CC(C=[*])CC5C=[*])C4=O,igarashi,1.0,9,,,13,,,,,,139.0,,,,-0.45,-0.27,,,,,2.44,2.62,normal,membrane,"Y. Sasada, S. J. Langford, K. Oyaizu and H. Nishide,RSC Advances, 6, 42911-42916 (2016)",
92,,2022-04-10 02:19:13,2022-04-10 02:19:26,No.25,[*]=CC1C(COC(C2=CC3=C(C(C(C4=C3C=CC=C4)=O)=O)C=C2)=O)C(COC(CC5=CC(C6=O)=C(C=C5)C(C=CC=C7)=C7C6=O)=O)C(C=[*])C1,igarashi,1.0,9,,,13,,,,,,172.0,,,,-0.4,0.02,,,,,2.49,2.91,normal,electrode,中尾智2015年度修士論文,
91,,2022-04-09 13:02:52,2022-04-09 13:03:13,No.24,[*]=CC1CC(COC(C2=CC3=C(C(C(C4=C3C=CC=C4)=O)=O)C=C2)=O)C(C=[*])C1,igarashi,1.0,9,,,13,,,,,,150.0,,,,-0.4,0.02,,,,,2.49,2.91,normal,electrode,中尾智2015年度修士論文,
12,,2022-04-06 04:32:33,2022-04-06 05:14:14,tcnq,N#C/C(C#N)=C1C=C/C(C=C/1)=C(C#N)\C#N,,1.0,5,,,12,,,,,,263.0,2.5,3.1,,,,,,,,2.5,3.1,normal,electrode,10.1038/srep00453,
94,,2022-04-10 02:22:38,2022-04-10 02:23:19,No.27,O=C(C1=C[N+](CC2=CC=C(C=C2)C([*])C[*])=CC=C1C3=O)C4=C3C=[N+](C=C4)C.FB(F)F.FB(F)F.[F-].[F-],igarashi,1.0,9,,,13,,,,,,104.0,,,,-0.23,0.33,,,,,2.66,3.22,normal,electrode,神戸裕哉2016年度修士論文,
13,,2022-04-06 05:01:58,2022-04-06 05:14:07,aq-n2 me,O=C1C2=C(C=[N+](C)C=C2)C(C3=CC=[N+](C)C=C31)=O,,0.1,2,,,3,,,,,,,,,,-0.1,0.3,,,,,2.79,3.19,normal,solution,kambe修論,
93,,2022-04-10 02:20:39,2022-04-10 02:21:24,No.26,O=C(C(C1=C2C=C[N+]([*])=C1)=O)C3=C2C=C[N+](CC4=CC(C[*])=CC(C[*])=C4)=C3,igarashi,1.0,9,,,13,,,,,,,2.8,3.2,,,,,,,,2.8,3.2,normal,,,Counter anion: no information
90,,2022-04-09 13:01:13,2022-04-09 13:01:21,No.23,[*]=CC1CC(C2=CC(C(C(C3=C4C=CC=C3)=O)=O)=C4C=C2)C(C=[*])C1,igarashi,1.0,9,,,13,,,,,,178.0,,,,-0.08,0.44,,,,,2.81,3.33,normal,electrode,中尾智2015年度修士論文,
14,,2022-04-06 05:03:02,2022-04-06 05:14:03,aq-n-me,O=C1C2=C(C=NC=C2)C(C3=CC=[N+](C)C=C31)=O,,0.1,2,,,3,,,,,,,,,,0.1,,,,,,2.99,,normal,solution,kambe修論,
15,,2022-04-06 05:04:37,2022-04-06 05:14:00,nq n2-me,O=C1C2=C(C=C[N+](C)=C2)C3=C(C1=O)C=[N+](C)C=C3,,0.1,9,,,13,,,,,,,3.0,3.2,,,,,,,,3.0,3.2,normal,solution,佐野修論,
106,,2022-04-10 02:41:06,2022-04-10 02:41:10,No. 41,[*]C(C[*])C1=CC=C(N(C2=CC=C(C#N)C=C2)C3=CC=C(C#N)C=C3)C=C1,igarashi,1.0,16,,,10,11,,,,,83.0,3.1,,,,,,,,,3.1,,normal,no data,,EC/DEC (1/1: v/v)
27,,2022-04-06 05:35:50,2022-04-06 05:35:50,dimethyl phenazine,CN1C2=C(C=CC=C2)N(C)C3=CC=CC=C31,,0.1,16,,,13,,,,,,255.0,3.1,3.7,,,,,,,,3.1,3.7,normal,solution,,
53,1,2022-04-06 07:01:01,2022-04-06 07:01:47,dimethyl phenazine,CN1C2=C(C=CC=C2)N(C)C3=CC=CC=C31,,0.1,5,,,10,11,,,,,255.0,,,,0.22,0.94,,,,,3.11,3.83,normal,solution,2019/7/15denso,
16,,2022-04-06 05:06:33,2022-04-06 05:13:49,ddq,O=C(C(Cl)=C1Cl)C(C#N)=C(C#N)C1=O,,1.0,5,,,12,,,,,,236.0,3.3,3.5,,,,,,,,3.3,3.5,normal,solution,10.1038/srep00453,
95,,2022-04-10 02:24:23,2022-04-10 02:24:37,PTAm partincle,CC1(C)CC(NC(C(C[*])[*])=O)CC(C)(C)N1[O],igarashi,1.0,14,,,15,,,,,,119.0,,,,0.6,,,,,,3.49,,normal,dispersion,,
17,,2022-04-06 05:17:39,2022-04-06 05:17:39,tempo-so3na,CC1(C)CC(OS(=O)([O-])=O)CC(C)(C)N1[O].[Na+],,1.0,14,,,15,,,,,,98.0,,,,0.6,,,,,,3.49,,normal,solution,2014年度渡辺理仁卒業論文,
96,,2022-04-10 02:26:22,2022-04-10 02:26:26,PTGE,CC1(C)CC(OCC(O[*])C[*])CC(C)(C)N1[O],igarashi,0.1,2,,,3,,,,,,117.0,,,,0.71,,,,,,3.6,,normal,electrode,"K. Oyaizu, T. Suga, K. Yoshimura, and H. Nishide, Macromolecules, 41, 6646-6652 (2008)",
18,,2022-04-06 05:19:44,2022-04-06 08:10:08,arom,C1(C=CC=C2)=C2SC(C=CC=C3)=C3N1,,1.0,16,,,10,11,,,,,269.0,3.6,4.1,,,,,,,,3.6,4.1,normal,solution,2017年度増井友美修士論文,2nd is unstable
97,,2022-04-10 02:27:47,2022-04-10 02:27:50,PTVE,CC1(C)CC(OC(C[*])[*])CC(C)(C)N1[O],igarashi,0.1,14,,,15,,,,,,135.0,,,,0.73,,,,,,3.62,,normal,membrane,"K. Koshika, N. Sano, K. Oyaizu and H. Nishide, Chem. Commun., 2009, 836-838",
98,,2022-04-10 02:30:41,2022-04-10 02:30:45,no.31,[*]C(C[*])C1=CC=C(N(C(C)(C)C)[O])C=C1,igarashi,0.1,20,,,8,,,,,,,,,,0.74,,,,,,3.63,,normal,solution,"T. Suga, Y.-J. Pu, S. Kasatori, H. Nishide,Macromolecules, 40, 3167-3173 (2007)",
99,,2022-04-10 02:32:21,2022-04-10 02:32:26,No.32,[*]CC(O[*])COCC1=CC(C)(C)N([O])C1(C)C,igarashi,1.0,16,,,10,11,,,,,118.0,3.66,,,,,,,,,3.66,,normal,electrode,"K. Oyaizu, T. Suga, K. Yoshimura, and H. Nishide, Macromolecules, 41, 6646-6652 (2008)",EC/DEC (1/1: v/v)
100,,2022-04-10 02:33:29,2022-04-10 02:33:34,PTMA particle,CC1(C)CC(OC(C([*])(C[*])C)=O)CC(C)(C)N1[O],igarashi,1.0,16,,,10,11,,,,,111.0,3.68,,,,,,,,,3.68,,normal,dispersion,,EC/DEC (1/1: v/v)
101,,2022-04-10 02:34:41,2022-04-10 02:34:48,No.35,[*]=CC1C(C(OC2CC(C)(C)N([O])C(C)(C)C2)=O)C(C(OC3CC(C)(C)N([O])C(C)(C)C3)=O)C(C=[*])C1,igarashi,0.1,2,,,3,,,,,,109.0,,,,0.81,,,,,,3.7,,normal,membrane,"T. Suga, H. Konishi, H. Nishide, Chem. Commun., 1730-1732 (2007)",
19,,2022-04-06 05:20:52,2022-04-06 05:21:00,tpa-br3,BrC1=CC=C(N(C2=CC=C(Br)C=C2)C3=CC=C(Br)C=C3)C=C1,,1.0,16,,,10,11,,,,,56.0,3.7,,,,,,,,,3.7,,normal,solution,,
102,,2022-04-10 02:35:48,2022-04-10 02:35:52,No.36,[*]CC(O[*])C1=CC(C)(C)N([O])C1(C)C,igarashi,0.5,2,,,3,,,,,,147.0,,,,0.84,,,,,,3.73,,normal,membrane,"K. Oyaizu, T. Kawamoto, T. Suga and H. Nishide, Macromolecules, 43, 10382-10389 (2010)",
21,,2022-04-06 05:23:25,2022-04-06 05:23:34,tempo-cn,CC1(CC(C#N)CC(C)(N1[O])C)C,,1.0,5,,,3,,,,,,,,,,0.9,,,,,,3.79,,normal,solution,2013年度柏木里美修士論文,
